"image","xmin","ymin","xmax","ymax","label"
"00000072.jpg",477.1199372213993,14.053073134718899,951.2814252935527,1376.9321890653036,"TREE POSE"
"00000074.jpg",151.040741502193,4.69377990430622,595.5651197418263,981,"TREE POSE"
"00000071.jpg",76.4139336358281,21.238823265550238,603.8488357516551,956.856534090909,"TREE POSE"
"00000070.jpg",181.4123859155958,95.27363024259868,858.1778221059069,1528.124299117823,"TREE POSE"
"00000073.jpg",1815.31640625,78.15427748914392,3510.7086645083746,3523.3484122983873,"TREE POSE"
"00000075.jpg",131.7453484786184,74.30958725048595,272.6260828629635,378.5107480281848,"TREE POSE"
"00000079.jpg",63.82165374117416,33.5687281412371,145.04443052922332,221.90541171571286,"TREE POSE"
"00000077.jpg",128.42993485300164,46.16687172337583,344.6328012566818,518.6284115439968,"TREE POSE"
"00000078.jpg",101.82875426386444,31.998199736672724,469.9948019824677,488.5189769690117,"TREE POSE"
"00000076.jpg",119.71851396817495,96.98820570439243,659.4454698545502,1097.7482225335957,"TREE POSE"
"00000080.jpg",75.92568969726562,6.800052186518765,345.0736092745402,409.9584216250187,"TREE POSE"
"00000084.jpg",227.93530939826303,7.639656254810652,423.20751912737796,425.98378599570884,"TREE POSE"
"00000083.jpg",88.34374360451666,5.787728159051192,279.3340049517725,359.2599367570649,"TREE POSE"
"00000081.jpg",136.2862314750644,10.292499158941387,503.47799102892577,818.0867703816537,"TREE POSE"
"00000082.jpg",516.9711942869653,405.79594808332087,2105.689376786044,3020.2408692574386,"TREE POSE"
"00000085.jpg",133.56740121065715,3.6311062899502837,350.2967724959816,408.89746561004785,"TREE POSE"
"00000087.jpg",533.4486145574855,0.55975341796875,825.0597084367246,706.4073270909927,"TREE POSE"
"00000086.png",289.60300189981393,26.395000477947256,537.2798897590985,467.60316879030256,"TREE POSE"
"00000089.jpg",70.62327458308293,2.8277041604073996,328.83231040758966,508.5631093294426,"TREE POSE"
"00000088.jpg",538.8072528949546,39.50652051977721,1095.7428660049627,1011.9382757371473,"TREE POSE"
"00000091.jpg",124.372068971068,31.244369105288854,570.9474087110806,1077.7749925823302,"TREE POSE"
"00000094.jpg",133.5751583701686,39.6531155234889,346.9819721422698,520.4103168688323,"TREE POSE"
"00000093.jpg",78.73671422663358,53.21032390309803,395.20771298593877,641.086386153947,"TREE POSE"
"00000093.jpg",611.6903949545078,11.465577936884182,971.6404052936311,616.985906116998,"TREE POSE"
"00000092.jpg",365.1818181818182,35.995953646573156,846.1145185990767,893.7783480557529,"TREE POSE"
"00000090.png",762.0704094292804,18.18092705221737,1386.3713554590572,1067.9174302045037,"TREE POSE"
"00000095.jpg",34.81626928471248,18.186619626277942,363.76998597475455,481.7509673634214,"TREE POSE"
"00000096.jpg",167.1844709599876,4.1426216795699835,668.3138182382135,544.2146016659145,"GODDESS POSE"
"00000096%202.jpg",119.33201393265385,69.39634346847899,312.7439980115612,453.86398680472485,"TREE POSE"
"00000097.jpg",170.5465791637588,39.67415617906939,421.95338953616107,324.38601482703064,"GODDESS POSE"
"00000097%202.jpg",346.64444966785567,28.813249231262656,611.3333753360215,553.2962446929076,"TREE POSE"
"00000098.jpg",155.18226674641147,41.719759270334926,500.5228020334928,913.2964264354067,"TREE POSE"
"00000099.jpg",346.75744029594637,119.67927631578948,670.490038179304,836.411579624888,"TREE POSE"
"00000100.jpg",251.69011662679424,300.74824312200957,858.7586722488038,897.4840011961721,"GODDESS POSE"
"00000102.jpg",199.8207043063256,62.67429340262852,611.6982920656922,429.77869189654615,"GODDESS POSE"
"00000101.jpg",381.53990901571547,0.7477439117431641,1400.2043010752689,1124.5514950561524,"GODDESS POSE"
"00000103.png",72.35299165707069,189.5578338769064,787.7572975779977,1175.1516241776314,"GODDESS POSE"
"00000107.jpg",42.33182313012295,5.947386928722619,278.2556352459016,270.3902158600291,"GODDESS POSE"
"00000104.jpeg",91.21820623224431,127.36080333946994,381.4194295052706,399.06016518624773,"GODDESS POSE"
"00000106.jpg",164.5994177377352,57.699931662103644,428.3138264166214,323.1013352738098,"GODDESS POSE"
"00000105.jpg",297.9006485200264,104.6491325779965,1083.1360400562553,864.923723722759,"GODDESS POSE"
"00000108.jpg",104.25837287240229,9.131603150571127,456.909917258743,384.4066712679268,"GODDESS POSE"
"00000110.jpg",10.546788703881953,117.5504483309659,516,412.9447298916904,"GODDESS POSE"
"00000111.jpg",420.1139161367866,154.8208238496555,815.7780271014268,504.1655561792569,"GODDESS POSE"
"00000112.jpg",62.69395804519288,39.76308974124598,354.4039811859861,357.1041465649764,"GODDESS POSE"
"00000113.jpg",502.85025092567463,399.82389161367865,1006.3467475379962,720.7438655881668,"GODDESS POSE"
"00000119.jpg",565.9491527838168,155.26696456106086,923.3557935403109,642.8886092336554,"GODDESS POSE"
"00000119.jpg",111.84897623113498,59.97756556460732,283.16053133678605,264.7464149876645,"GODDESS POSE"
"00000114.jpg",77.81666666666665,67.01333008542586,601.5130533854166,515.8995215311005,"GODDESS POSE"
"00000120.jpg",446.2164261205025,161.9333207738681,824.3964940679281,512.3012435792938,"GODDESS POSE"
"00000117.jpg",80.49418636350418,23.483496229887894,1827.0509751085608,1293.0659321875967,"GODDESS POSE"
"00000115.jpg",56.14237957236207,497.6535586124402,1862.0892183280282,1913.6378588516745,"GODDESS POSE"
"00000124.jpg",47.22757268484414,5.404371021412037,271.0859653671681,197.72285111038772,"GODDESS POSE"
"00000125.jpg",47.310340756275615,6.116588683789997,266.6804879610655,269.96784410978614,"GODDESS POSE"
"00000121.jpg",55.94473295804986,6.279904306220096,496.79984133779715,491.16398752020876,"GODDESS POSE"
"00000126.JPG",169.71143187783767,41.16671471846731,1521.2019367196367,1508.2960992110404,"GODDESS POSE"
"00000123.png",185.65022421524662,12.447338925594348,415.00507987668163,442.46411483253587,"GODDESS POSE"
"00000129.jpg",37.41935483870968,31.601393818262206,651.6742836926178,431.1640612094557,"DOWNDOG POSE"
"00000128.jpg",19.896540020989228,19.670370609126287,834.5200790014022,506.9914761089654,"DOWNDOG POSE"
"00000127.png",60.18899521531101,78.5186557313472,218.60004684229216,253.95025138307417,"GODDESS POSE"
"00000131.jpg",78.29280397022333,6.928223844282239,481.16088544089905,312.71097299246304,"DOWNDOG POSE"
"00000130.jpg",24.598792124602753,47.43029854514382,1174.1460043697034,766.4290797767457,"DOWNDOG POSE"
"00000135.jpg",52.39234449760765,107.65550239234449,523.1728877747457,478.20297314219494,"DOWNDOG POSE"
"00000137.jpg",65.3763440860215,41.86673914111635,723.7284251576718,434.53657042305423,"DOWNDOG POSE"
"00000133.jpg",323.97035256410254,228.29738482306985,962.27783808933,671.5096435546875,"DOWNDOG POSE"
"00000132.png",399.23738626964433,42.86908055525043,1313.113991458915,677.1504307430112,"DOWNDOG POSE"
"00000134.jpg",5.280397022332506,129.09139726998356,1936.215619184243,1093.1155703350548,"DOWNDOG POSE"
"00000140.jpg",36.318183690679284,49.188967793404395,954.8093461635391,637.902420819175,"DOWNDOG POSE"
"00000142.jpg",11.38285922547847,112.00493209327807,391.97261536520637,349.4615233206863,"DOWNDOG POSE"
"00000138.jpg",23.986765922249795,60.4106699751861,950.1360442837574,583.4181141439207,"DOWNDOG POSE"
"00000143.jpg",44.08913939722912,40.505767822265625,572.2150925351531,328.31187528722427,"DOWNDOG POSE"
"00000139.jpg",50.89678510998308,57.374401913875595,1208.3181313451776,716.9625124406585,"DOWNDOG POSE"
"00000144.jpg",141.66869178185098,79.26381938924861,715.5868186477396,465.9286285476117,"DOWNDOG POSE"
"00000146.jpg",6.94909418072949,11.002547429496511,610.4053194789083,386.7228506916417,"DOWNDOG POSE"
"00000145.jpg",288.50445491011425,124.87213052386886,1226.829610845094,736.9127210745783,"DOWNDOG POSE"
"00000150.jpg",85.9513027567259,38.38035242181075,1091.8865579954333,803.5328786749587,"DOWNDOG POSE"
"00000147.jpg",176.83634642040167,97.1711689307731,921.5923057537221,624.6581910088399,"DOWNDOG POSE"
"00000151.jpg",39.38369666129484,62.032683158034914,443.70025804459783,292.1608956806968,"DOWNDOG POSE"
"00000152.jpg",16.952227263172645,84.60441844885429,785.6384879484305,528.7375856244392,"DOWNDOG POSE"
"00000154.jpg",157.4992932239971,62.10704782155639,658.8679750504033,357.8242467102392,"DOWNDOG POSE"
"00000153.jpg",60.70136613743279,4.008697181619623,603.7846390919019,384.8532071677587,"DOWNDOG POSE"
"00000155.jpg",167.49987076095948,84.12696748621323,977.9969241108354,648.525146484375,"DOWNDOG POSE"
"00000160.jpg",163.14606091520628,58.85096715149267,655.7251885274504,349.333932546264,"DOWNDOG POSE"
"00000161.jpg",11.029725181257755,10.15990159901599,606.9280562609853,382.2851180373376,"DOWNDOG POSE"
"00000156.jpg",193.5311004784689,464.22966507177034,825.5693779904307,842.3288726076555,"DOWNDOG POSE"
"00000159.jpg",25.42127942825112,80.0297057229366,769.0320207399102,514.4257467899596,"DOWNDOG POSE"
"00000158.jpg",297.9799332157258,161.77196157256517,1210.869639406922,728.3698421922929,"DOWNDOG POSE"
"00000162.jpg",60.97922820360671,62.080671684593675,440.844803527011,290.09031085876757,"DOWNDOG POSE"
"00000238.png",22.54978267279319,21.247648394278933,422.6605535041477,310.9241003009121,"PLANK"
"00000240.jpg",423.56719137717124,189.42355526194854,628.1911703887511,652.299467198989,"NO POSE"
"00000241.jpg",264.6184500038772,1.251381144804113,895.9294548697271,663.108471141142,"PLANK"
